flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
6,6,8252,22812,0,0,1
6,6,8252,22812,0,0,1
6,6,3036,49499,0,0,1
6,6,3036,49499,0,0,1
6,6,57030,1960,0,0,1
6,6,57030,1960,0,0,1
5,6,31913,3968,0,0,1
5,6,31913,3968,0,0,1
5,6,28828,54057,0,0,1
5,6,28828,54057,0,0,1
5,6,63369,60365,0,0,1
5,6,63369,60365,0,0,1
5,6,7104,57386,0,0,1
5,6,7104,57386,0,0,1
5,6,62971,25474,0,0,1
4,6,62971,25474,0,0,1
4,6,13752,46255,0,0,1
4,6,13752,46255,0,0,1
4,6,58734,35081,0,0,1
4,6,58734,35081,0,0,1
4,6,32714,52216,0,0,1
4,6,32714,52216,0,0,1
4,6,32470,17047,0,0,1
4,6,32470,17047,0,0,1
4,6,16682,20109,0,0,1
3,6,16682,20109,0,0,1
3,6,64787,62941,0,0,1
3,6,64787,62941,0,0,1
3,6,43082,35802,0,0,1
3,6,43082,35802,0,0,1
3,6,5257,23151,0,0,1
3,6,5257,23151,0,0,1
3,6,41341,2297,0,0,1
3,6,41341,2297,0,0,1
2,6,6303,8605,0,0,1
2,6,6303,8605,0,0,1
2,6,42507,15508,0,0,1
2,6,42507,15508,0,0,1
2,6,15541,28990,0,0,1
2,6,15541,28990,0,0,1
2,6,24095,45807,0,0,1
2,6,24095,45807,0,0,1
2,6,26229,44681,0,0,1
2,6,26229,44681,0,0,1
1,6,45071,28370,0,0,1
1,6,45071,28370,0,0,1
1,6,63338,41308,0,0,1
1,6,63338,41308,0,0,1
1,6,54812,26154,0,0,1
1,6,54812,26154,0,0,1
1,6,43085,45561,0,0,1
1,6,43085,45561,0,0,1
0,6,5887,5907,0,0,1
0,6,5887,5907,0,0,1
0,6,12141,52990,0,0,1
0,6,12141,52990,0,0,1
0,6,10060,9482,0,0,1
0,6,10060,9482,0,0,1
0,6,35281,45344,0,0,1
0,6,35281,45344,0,0,1
0,6,52726,40614,0,0,1
0,6,52726,40614,0,0,1
10,6,1380,17831,0,0,1
9,6,1380,17831,0,0,1
9,6,20487,29693,0,0,1
9,6,20487,29693,0,0,1
9,6,2969,63904,0,0,1
9,6,2969,63904,0,0,1
9,6,52271,48207,0,0,1
9,6,52271,48207,0,0,1
9,6,58867,64224,0,0,1
9,6,58867,64224,0,0,1
8,6,61081,58042,0,0,1
8,6,61081,58042,0,0,1
8,6,45498,62407,0,0,1
8,6,45498,62407,0,0,1
8,6,12958,44613,0,0,1
8,6,12958,44613,0,0,1
8,6,14585,17233,0,0,1
8,6,14585,17233,0,0,1
8,6,50610,49326,0,0,1
8,6,50610,49326,0,0,1
7,6,2003,16511,0,0,1
7,6,2003,16511,0,0,1
7,6,63474,8201,0,0,1
7,6,63474,8201,0,0,1
7,6,38795,52765,0,0,1
7,6,38795,52765,0,0,1
7,6,30932,53622,0,0,1
7,6,30932,53622,0,0,1
6,6,49635,46904,0,0,1
6,6,49635,46904,0,0,1
6,6,37505,4897,0,0,1
6,6,37505,4897,0,0,1
6,6,8252,22812,0,0,1
6,6,8252,22812,0,0,1
6,6,3036,49499,0,0,1
6,6,3036,49499,0,0,1
6,6,57030,1960,0,0,1
6,6,57030,1960,0,0,1
5,6,31913,3968,0,0,1
5,6,31913,3968,0,0,1
5,6,28828,54057,0,0,1
5,6,28828,54057,0,0,1
5,6,63369,60365,0,0,1
5,6,63369,60365,0,0,1
5,6,7104,57386,0,0,1
5,6,7104,57386,0,0,1
5,6,62971,25474,0,0,1
4,6,62971,25474,0,0,1
4,6,13752,46255,0,0,1
4,6,13752,46255,0,0,1
4,6,58734,35081,0,0,1
4,6,58734,35081,0,0,1
4,6,32714,52216,0,0,1
4,6,32714,52216,0,0,1
4,6,32470,17047,0,0,1
4,6,32470,17047,0,0,1
4,6,16682,20109,0,0,1
3,6,16682,20109,0,0,1
3,6,64787,62941,0,0,1
3,6,64787,62941,0,0,1
3,6,43082,35802,0,0,1
3,6,43082,35802,0,0,1
3,6,5257,23151,0,0,1
3,6,5257,23151,0,0,1
3,6,41341,2297,0,0,1
3,6,41341,2297,0,0,1
2,6,6303,8605,0,0,1
2,6,6303,8605,0,0,1
2,6,42507,15508,0,0,1
2,6,42507,15508,0,0,1
2,6,15541,28990,0,0,1
2,6,15541,28990,0,0,1
2,6,24095,45807,0,0,1
2,6,24095,45807,0,0,1
2,6,26229,44681,0,0,1
2,6,26229,44681,0,0,1
1,6,45071,28370,0,0,1
1,6,45071,28370,0,0,1
1,6,63338,41308,0,0,1
1,6,63338,41308,0,0,1
1,6,54812,26154,0,0,1
1,6,54812,26154,0,0,1
1,6,43085,45561,0,0,1
1,6,43085,45561,0,0,1
0,6,5887,5907,0,0,1
0,6,5887,5907,0,0,1
0,6,12141,52990,0,0,1
0,6,12141,52990,0,0,1
0,6,10060,9482,0,0,1
0,6,10060,9482,0,0,1
0,6,35281,45344,0,0,1
0,6,35281,45344,0,0,1
0,6,52726,40614,0,0,1
0,6,52726,40614,0,0,1
10,6,1380,17831,0,0,1
9,6,1380,17831,0,0,1
9,6,20487,29693,0,0,1
9,6,20487,29693,0,0,1
